Starting a new Gradle Daemon for this build (subsequent builds will be faster).
:cloneAssetsRepo
:setup
:copyTemplates UP-TO-DATE
:buildHtml
====================================================
Starting MuleSoft Documentation Builder with options:

Source: 	/Users/robertheath/Documents/GitHub/mulesoft-docs
2018-05-07 15:40:22 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/munit/v/1.1].
2018-05-07 15:40:23 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/munit/v/1.1/_toc.adoc".
2018-05-07 15:40:23 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/munit/v/2.0].
2018-05-07 15:40:24 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/munit/v/2.0/_toc.adoc".
2018-05-07 15:40:24 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/munit/v/2.1].
2018-05-07 15:40:25 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/munit/v/2.1/_toc.adoc".
2018-05-07 15:40:25 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/munit/v/1.3].
2018-05-07 15:40:26 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/munit/v/1.3/_toc.adoc".
2018-05-07 15:40:26 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/munit/v/1.2].
2018-05-07 15:40:27 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/munit/v/1.2/_toc.adoc".
2018-05-07 15:40:27 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/mule-user-guide/v/3.3].
2018-05-07 15:40:35 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/mule-user-guide/v/3.3/_toc.adoc".
2018-05-07 15:40:35 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/mule-user-guide/v/3.4].
2018-05-07 15:40:41 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/mule-user-guide/v/3.4/_toc.adoc".
2018-05-07 15:40:41 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/mule-user-guide/v/3.5].
2018-05-07 15:40:49 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/mule-user-guide/v/3.5/_toc.adoc".
2018-05-07 15:40:49 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/mule-user-guide/v/3.2].
2018-05-07 15:40:54 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/mule-user-guide/v/3.2/_toc.adoc".
2018-05-07 15:40:54 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/mule-user-guide/v/3.7].
2018-05-07 15:41:04 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/mule-user-guide/v/3.7/_toc.adoc".
2018-05-07 15:41:04 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/mule-user-guide/v/3.9].
2018-05-07 15:41:18 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/mule-user-guide/v/3.9/_toc.adoc".
2018-05-07 15:41:18 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/mule-user-guide/v/3.8].
2018-05-07 15:41:30 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/mule-user-guide/v/3.8/_toc.adoc".
2018-05-07 15:41:30 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/mule-user-guide/v/3.6].
2018-05-07 15:41:40 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/mule-user-guide/v/3.6/_toc.adoc".
2018-05-07 15:41:40 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/object-store/v/latest].
:buildHtml FAILED

BUILD FAILED

Total time: 1 mins 55.689 secs
